Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    STR
    STRING

Grammar

Rule 0     S' -> Simulation
    Primary                        shift and go to state 52

state 78

    (37) Logic_and -> Logic_and AND . Equality
    (39) Equality -> . Equality NOTEQ Comparison
    (40) Equality -> . Equality EQEQ Comparison
    (41) Equality -> . Comparison
    (42) Comparison -> . Comparison GT Term
    (43) Comparison -> . Comparison LT Term
    (44) Comparison -> . Comparison LTE Term
    (45) Comparison -> . Comparison GTE Term
    (46) Comparison -> . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 88

    Equality                       shift and go to state 110
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 79

    (39) Equality -> Equality NOTEQ . Comparison
    (42) Comparison -> . Comparison GT Term
    (43) Comparison -> . Comparison LT Term
    (44) Comparison -> . Comparison LTE Term
    (45) Comparison -> . Comparison GTE Term
    (46) Comparison -> . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 88

    Comparison                     shift and go to state 111
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 80

    (40) Equality -> Equality EQEQ . Comparison
    (42) Comparison -> . Comparison GT Term
    (43) Comparison -> . Comparison LT Term
    (44) Comparison -> . Comparison LTE Term
    (45) Comparison -> . Comparison GTE Term
    (46) Comparison -> . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 88

    Comparison                     shift and go to state 112
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 81

    (42) Comparison -> Comparison GT . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 88

    Term                           shift and go to state 113
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 82

    (43) Comparison -> Comparison LT . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 88

    Term                           shift and go to state 114
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 83

    (44) Comparison -> Comparison LTE . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 88

    Term                           shift and go to state 115
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 84

    (45) Comparison -> Comparison GTE . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 88

    Term                           shift and go to state 116
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 85

    (47) Term -> Term MINUS . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 88

    Factor                         shift and go to state 117
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 86

    (48) Term -> Term PLUS . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 88

    Factor                         shift and go to state 118
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 87

    (54) Unary -> MINUS Unary .

    STAR            reduce using rule 54 (Unary -> MINUS Unary .)
    DIV             reduce using rule 54 (Unary -> MINUS Unary .)
    MINUS           reduce using rule 54 (Unary -> MINUS Unary .)
    PLUS            reduce using rule 54 (Unary -> MINUS Unary .)
    GT              reduce using rule 54 (Unary -> MINUS Unary .)
    LT              reduce using rule 54 (Unary -> MINUS Unary .)
    LTE             reduce using rule 54 (Unary -> MINUS Unary .)
    GTE             reduce using rule 54 (Unary -> MINUS Unary .)
    NOTEQ           reduce using rule 54 (Unary -> MINUS Unary .)
    EQEQ            reduce using rule 54 (Unary -> MINUS Unary .)
    AND             reduce using rule 54 (Unary -> MINUS Unary .)
    OR              reduce using rule 54 (Unary -> MINUS Unary .)
    SEMICOLOM       reduce using rule 54 (Unary -> MINUS Unary .)
    CLP             reduce using rule 54 (Unary -> MINUS Unary .)
    COMMA           reduce using rule 54 (Unary -> MINUS Unary .)


state 88

    (63) Primary -> ID .

    OPP             reduce using rule 63 (Primary -> ID .)
    STAR            reduce using rule 63 (Primary -> ID .)
    DIV             reduce using rule 63 (Primary -> ID .)
    MINUS           reduce using rule 63 (Primary -> ID .)
    PLUS            reduce using rule 63 (Primary -> ID .)
    GT              reduce using rule 63 (Primary -> ID .)
    LT              reduce using rule 63 (Primary -> ID .)
    LTE             reduce using rule 63 (Primary -> ID .)
    GTE             reduce using rule 63 (Primary -> ID .)
    NOTEQ           reduce using rule 63 (Primary -> ID .)
    EQEQ            reduce using rule 63 (Primary -> ID .)
    AND             reduce using rule 63 (Primary -> ID .)
    OR              reduce using rule 63 (Primary -> ID .)
    SEMICOLOM       reduce using rule 63 (Primary -> ID .)
    CLP             reduce using rule 63 (Primary -> ID .)
    COMMA           reduce using rule 63 (Primary -> ID .)


state 89

    (50) Factor -> Factor STAR . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 88

    Unary                          shift and go to state 119
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 90

    (51) Factor -> Factor DIV . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56
    ID              shift and go to state 88

    Unary                          shift and go to state 120
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 91

    (53) Unary -> NOT Unary .

    STAR            reduce using rule 53 (Unary -> NOT Unary .)
    DIV             reduce using rule 53 (Unary -> NOT Unary .)
    MINUS           reduce using rule 53 (Unary -> NOT Unary .)
    PLUS            reduce using rule 53 (Unary -> NOT Unary .)
    GT              reduce using rule 53 (Unary -> NOT Unary .)
    LT              reduce using rule 53 (Unary -> NOT Unary .)
    LTE             reduce using rule 53 (Unary -> NOT Unary .)
    GTE             reduce using rule 53 (Unary -> NOT Unary .)
    NOTEQ           reduce using rule 53 (Unary -> NOT Unary .)
    EQEQ            reduce using rule 53 (Unary -> NOT Unary .)
    AND             reduce using rule 53 (Unary -> NOT Unary .)
    OR              reduce using rule 53 (Unary -> NOT Unary .)
    SEMICOLOM       reduce using rule 53 (Unary -> NOT Unary .)
    CLP             reduce using rule 53 (Unary -> NOT Unary .)
    COMMA           reduce using rule 53 (Unary -> NOT Unary .)


state 92

    (56) Call -> Primary OPP . Arguments CLP
    (58) Arguments -> . empty
    (64) Arguments -> . Expression Expression_aster
    (74) empty -> .
    (31) Expression -> . Assignment
    (32) Assignment -> . ID EQ Logic_or
    (33) Assignment -> . Type_ ID EQ Logic_or
    (34) Assignment -> . Logic_or
    (73) Type_ -> . INT
    (35) Logic_or -> . Logic_or OR Logic_and
    (36) Logic_or -> . Logic_and
    (37) Logic_and -> . Logic_and AND Equality
    (38) Logic_and -> . Equality
    (39) Equality -> . Equality NOTEQ Comparison
    (40) Equality -> . Equality EQEQ Comparison
    (41) Equality -> . Comparison
    (42) Comparison -> . Comparison GT Term
    (43) Comparison -> . Comparison LT Term
    (44) Comparison -> . Comparison LTE Term
    (45) Comparison -> . Comparison GTE Term
    (46) Comparison -> . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    CLP             reduce using rule 74 (empty -> .)
    ID              shift and go to state 27
    INT             shift and go to state 35
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56

    Primary                        shift and go to state 52
    Arguments                      shift and go to state 121
    empty                          shift and go to state 122
    Expression                     shift and go to state 123
    Assignment                     shift and go to state 41
    Logic_or                       shift and go to state 42
    Type_                          shift and go to state 74
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51

state 93

    (2) M -> LT MAP GT MapDetail LT DIV . MAP GT

    MAP             shift and go to state 124


state 94

    (3) MapDetail -> ROW EQ NUMERIC . SEMICOLOM MapDetail

    SEMICOLOM       shift and go to state 125


state 95

    (4) MapDetail -> COL EQ NUMERIC . SEMICOLOM MapDetail

    SEMICOLOM       shift and go to state 126


state 96

    (6) A -> LT ARMY GT ArmyDetail LT . DIV ARMY GT

    DIV             shift and go to state 127


state 97

    (7) ArmyDetail -> ARMY_name EQ . NUMERIC SEMICOLOM ArmyDetail

    NUMERIC         shift and go to state 128


state 98

    (8) ArmyDetail -> AMOUNT EQ . NUMERIC SEMICOLOM ArmyDetail

    NUMERIC         shift and go to state 129


state 99

    (1) Simulation -> LT SIMULATION GT M A A Program LT DIV . SIMULATION GT

    SIMULATION      shift and go to state 130


state 100

    (68) Function -> ID OPP . Params CLP Block
    (69) Params -> . Type_ ID ParamsAster
    (70) Params -> . empty
    (73) Type_ -> . INT
    (74) empty -> .

    INT             shift and go to state 35
    CLP             reduce using rule 74 (empty -> .)

    Params                         shift and go to state 131
    Type_                          shift and go to state 132
    empty                          shift and go to state 133

state 101

    (14) VarDecl -> Type_ ID EQ . Expression SEMICOLOM
    (33) Assignment -> Type_ ID EQ . Logic_or
    (31) Expression -> . Assignment
    (35) Logic_or -> . Logic_or OR Logic_and
    (36) Logic_or -> . Logic_and
    (32) Assignment -> . ID EQ Logic_or
    (33) Assignment -> . Type_ ID EQ Logic_or
    (34) Assignment -> . Logic_or
    (37) Logic_and -> . Logic_and AND Equality
    (38) Logic_and -> . Equality
    (73) Type_ -> . INT
    (39) Equality -> . Equality NOTEQ Comparison
    (40) Equality -> . Equality EQEQ Comparison
    (41) Equality -> . Comparison
    (42) Comparison -> . Comparison GT Term
    (43) Comparison -> . Comparison LT Term
    (44) Comparison -> . Comparison LTE Term
    (45) Comparison -> . Comparison GTE Term
    (46) Comparison -> . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    ID              shift and go to state 27
    INT             shift and go to state 35
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56

    Type_                          shift and go to state 74
    Expression                     shift and go to state 134
    Logic_or                       shift and go to state 135
    Assignment                     shift and go to state 41
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 102

    (32) Assignment -> ID EQ Logic_or .
    (35) Logic_or -> Logic_or . OR Logic_and

    SEMICOLOM       reduce using rule 32 (Assignment -> ID EQ Logic_or .)
    CLP             reduce using rule 32 (Assignment -> ID EQ Logic_or .)
    COMMA           reduce using rule 32 (Assignment -> ID EQ Logic_or .)
    OR              shift and go to state 77


state 103

    (30) WhileStmt -> WHILE OPP Expression . CLP Statement

    CLP             shift and go to state 136


state 104

    (25) IfStmt -> IF OPP Expression . CLP Statement Else_aster

    CLP             shift and go to state 137


state 105

    (28) PrintStmt -> PRINT Expression SEMICOLOM .

    FUNC            reduce using rule 28 (PrintStmt -> PRINT Expression SEMICOLOM .)
    INT             reduce using rule 28 (PrintStmt -> PRINT Expression SEMICOLOM .)
    WHILE           reduce using rule 28 (PrintStmt -> PRINT Expression SEMICOLOM .)
    IF              reduce using rule 28 (PrintStmt -> PRINT Expression SEMICOLOM .)
    PRINT           reduce using rule 28 (PrintStmt -> PRINT Expression SEMICOLOM .)
    RETURN          reduce using rule 28 (PrintStmt -> PRINT Expression SEMICOLOM .)
    OKEY            reduce using rule 28 (PrintStmt -> PRINT Expression SEMICOLOM .)
    ID              reduce using rule 28 (PrintStmt -> PRINT Expression SEMICOLOM .)
    NOT             reduce using rule 28 (PrintStmt -> PRINT Expression SEMICOLOM .)
    MINUS           reduce using rule 28 (PrintStmt -> PRINT Expression SEMICOLOM .)
    TRUE            reduce using rule 28 (PrintStmt -> PRINT Expression SEMICOLOM .)
    FALSE           reduce using rule 28 (PrintStmt -> PRINT Expression SEMICOLOM .)
    NUMERIC         reduce using rule 28 (PrintStmt -> PRINT Expression SEMICOLOM .)
    NIL             reduce using rule 28 (PrintStmt -> PRINT Expression SEMICOLOM .)
    LT              reduce using rule 28 (PrintStmt -> PRINT Expression SEMICOLOM .)
    CKEY            reduce using rule 28 (PrintStmt -> PRINT Expression SEMICOLOM .)
    ELSE            reduce using rule 28 (PrintStmt -> PRINT Expression SEMICOLOM .)


state 106

    (33) Assignment -> Type_ ID . EQ Logic_or

    EQ              shift and go to state 138


state 107

    (29) ReturnStmt -> RETURN Expression SEMICOLOM .

    FUNC            reduce using rule 29 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    INT             reduce using rule 29 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    WHILE           reduce using rule 29 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    IF              reduce using rule 29 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    PRINT           reduce using rule 29 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    RETURN          reduce using rule 29 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    OKEY            reduce using rule 29 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    ID              reduce using rule 29 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    NOT             reduce using rule 29 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    MINUS           reduce using rule 29 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    TRUE            reduce using rule 29 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    FALSE           reduce using rule 29 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    NUMERIC         reduce using rule 29 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    NIL             reduce using rule 29 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    LT              reduce using rule 29 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    CKEY            reduce using rule 29 (ReturnStmt -> RETURN Expression SEMICOLOM .)
    ELSE            reduce using rule 29 (ReturnStmt -> RETURN Expression SEMICOLOM .)


state 108

    (21) Block -> OKEY Declaration_aster CKEY .

    FUNC            reduce using rule 21 (Block -> OKEY Declaration_aster CKEY .)
    INT             reduce using rule 21 (Block -> OKEY Declaration_aster CKEY .)
    WHILE           reduce using rule 21 (Block -> OKEY Declaration_aster CKEY .)
    IF              reduce using rule 21 (Block -> OKEY Declaration_aster CKEY .)
    PRINT           reduce using rule 21 (Block -> OKEY Declaration_aster CKEY .)
    RETURN          reduce using rule 21 (Block -> OKEY Declaration_aster CKEY .)
    OKEY            reduce using rule 21 (Block -> OKEY Declaration_aster CKEY .)
    ID              reduce using rule 21 (Block -> OKEY Declaration_aster CKEY .)
    NOT             reduce using rule 21 (Block -> OKEY Declaration_aster CKEY .)
    MINUS           reduce using rule 21 (Block -> OKEY Declaration_aster CKEY .)
    TRUE            reduce using rule 21 (Block -> OKEY Declaration_aster CKEY .)
    FALSE           reduce using rule 21 (Block -> OKEY Declaration_aster CKEY .)
    NUMERIC         reduce using rule 21 (Block -> OKEY Declaration_aster CKEY .)
    NIL             reduce using rule 21 (Block -> OKEY Declaration_aster CKEY .)
    LT              reduce using rule 21 (Block -> OKEY Declaration_aster CKEY .)
    CKEY            reduce using rule 21 (Block -> OKEY Declaration_aster CKEY .)
    ELSE            reduce using rule 21 (Block -> OKEY Declaration_aster CKEY .)


state 109

    (35) Logic_or -> Logic_or OR Logic_and .
    (37) Logic_and -> Logic_and . AND Equality

    OR              reduce using rule 35 (Logic_or -> Logic_or OR Logic_and .)
    SEMICOLOM       reduce using rule 35 (Logic_or -> Logic_or OR Logic_and .)
    CLP             reduce using rule 35 (Logic_or -> Logic_or OR Logic_and .)
    COMMA           reduce using rule 35 (Logic_or -> Logic_or OR Logic_and .)
    AND             shift and go to state 78


state 110

    (37) Logic_and -> Logic_and AND Equality .
    (39) Equality -> Equality . NOTEQ Comparison
    (40) Equality -> Equality . EQEQ Comparison

    AND             reduce using rule 37 (Logic_and -> Logic_and AND Equality .)
    OR              reduce using rule 37 (Logic_and -> Logic_and AND Equality .)
    SEMICOLOM       reduce using rule 37 (Logic_and -> Logic_and AND Equality .)
    CLP             reduce using rule 37 (Logic_and -> Logic_and AND Equality .)
    COMMA           reduce using rule 37 (Logic_and -> Logic_and AND Equality .)
    NOTEQ           shift and go to state 79
    EQEQ            shift and go to state 80


state 111

    (39) Equality -> Equality NOTEQ Comparison .
    (42) Comparison -> Comparison . GT Term
    (43) Comparison -> Comparison . LT Term
    (44) Comparison -> Comparison . LTE Term
    (45) Comparison -> Comparison . GTE Term

    NOTEQ           reduce using rule 39 (Equality -> Equality NOTEQ Comparison .)
    EQEQ            reduce using rule 39 (Equality -> Equality NOTEQ Comparison .)
    AND             reduce using rule 39 (Equality -> Equality NOTEQ Comparison .)
    OR              reduce using rule 39 (Equality -> Equality NOTEQ Comparison .)
    SEMICOLOM       reduce using rule 39 (Equality -> Equality NOTEQ Comparison .)
    CLP             reduce using rule 39 (Equality -> Equality NOTEQ Comparison .)
    COMMA           reduce using rule 39 (Equality -> Equality NOTEQ Comparison .)
    GT              shift and go to state 81
    LT              shift and go to state 82
    LTE             shift and go to state 83
    GTE             shift and go to state 84


state 112

    (40) Equality -> Equality EQEQ Comparison .
    (42) Comparison -> Comparison . GT Term
    (43) Comparison -> Comparison . LT Term
    (44) Comparison -> Comparison . LTE Term
    (45) Comparison -> Comparison . GTE Term

    NOTEQ           reduce using rule 40 (Equality -> Equality EQEQ Comparison .)
    EQEQ            reduce using rule 40 (Equality -> Equality EQEQ Comparison .)
    AND             reduce using rule 40 (Equality -> Equality EQEQ Comparison .)
    OR              reduce using rule 40 (Equality -> Equality EQEQ Comparison .)
    SEMICOLOM       reduce using rule 40 (Equality -> Equality EQEQ Comparison .)
    CLP             reduce using rule 40 (Equality -> Equality EQEQ Comparison .)
    COMMA           reduce using rule 40 (Equality -> Equality EQEQ Comparison .)
    GT              shift and go to state 81
    LT              shift and go to state 82
    LTE             shift and go to state 83
    GTE             shift and go to state 84


state 113

    (42) Comparison -> Comparison GT Term .
    (47) Term -> Term . MINUS Factor
    (48) Term -> Term . PLUS Factor

    GT              reduce using rule 42 (Comparison -> Comparison GT Term .)
    LT              reduce using rule 42 (Comparison -> Comparison GT Term .)
    LTE             reduce using rule 42 (Comparison -> Comparison GT Term .)
    GTE             reduce using rule 42 (Comparison -> Comparison GT Term .)
    NOTEQ           reduce using rule 42 (Comparison -> Comparison GT Term .)
    EQEQ            reduce using rule 42 (Comparison -> Comparison GT Term .)
    AND             reduce using rule 42 (Comparison -> Comparison GT Term .)
    OR              reduce using rule 42 (Comparison -> Comparison GT Term .)
    SEMICOLOM       reduce using rule 42 (Comparison -> Comparison GT Term .)
    CLP             reduce using rule 42 (Comparison -> Comparison GT Term .)
    COMMA           reduce using rule 42 (Comparison -> Comparison GT Term .)
    MINUS           shift and go to state 85
    PLUS            shift and go to state 86


state 114

    (43) Comparison -> Comparison LT Term .
    (47) Term -> Term . MINUS Factor
    (48) Term -> Term . PLUS Factor

    GT              reduce using rule 43 (Comparison -> Comparison LT Term .)
    LT              reduce using rule 43 (Comparison -> Comparison LT Term .)
    LTE             reduce using rule 43 (Comparison -> Comparison LT Term .)
    GTE             reduce using rule 43 (Comparison -> Comparison LT Term .)
    NOTEQ           reduce using rule 43 (Comparison -> Comparison LT Term .)
    EQEQ            reduce using rule 43 (Comparison -> Comparison LT Term .)
    AND             reduce using rule 43 (Comparison -> Comparison LT Term .)
    OR              reduce using rule 43 (Comparison -> Comparison LT Term .)
    SEMICOLOM       reduce using rule 43 (Comparison -> Comparison LT Term .)
    CLP             reduce using rule 43 (Comparison -> Comparison LT Term .)
    COMMA           reduce using rule 43 (Comparison -> Comparison LT Term .)
    MINUS           shift and go to state 85
